Date,EUR-USD,XAG-USD
2021-01-04 00:00:00+00:00,0.00024490,0.01208319
2021-01-05 00:00:00+00:00,0.00371338,0.01521339
2021-01-06 00:00:00+00:00,0.00325243,-0.01067280
2021-01-07 00:00:00+00:00,-0.00563278,-0.00432250
2021-01-08 00:00:00+00:00,-0.00387155,-0.06423604
2021-01-11 00:00:00+00:00,-0.00221538,0.00115833
2021-01-12 00:00:00+00:00,0.00398832,0.02383802
2021-01-13 00:00:00+00:00,-0.00384962,-0.01326839
2021-01-14 00:00:00+00:00,-0.00090446,0.00963589
2021-01-15 00:00:00+00:00,-0.00621348,-0.03088086
2021-01-18 00:00:00+00:00,0.00095305,0.03198646
2021-01-19 00:00:00+00:00,0.00509190,0.00937850
2021-01-20 00:00:00+00:00,-0.00205939,0.02395150
2021-01-21 00:00:00+00:00,0.00420983,0.00315366
2021-01-22 00:00:00+00:00,0.00045210,-0.01679878
2021-01-25 00:00:00+00:00,-0.00197255,-0.00819977
2021-01-26 00:00:00+00:00,0.00168822,0.00438043
2021-01-27 00:00:00+00:00,-0.00497390,-0.01137480
2021-01-28 00:00:00+00:00,0.00148723,0.05305725
2021-01-29 00:00:00+00:00,0.00115502,0.01885155
2021-02-01 00:00:00+00:00,-0.00457807,-0.00239414
2021-02-02 00:00:00+00:00,-0.00252745,-0.06055776
2021-02-03 00:00:00+00:00,0.00037385,0.00104421
2021-02-04 00:00:00+00:00,-0.00622846,-0.01911148
2021-02-05 00:00:00+00:00,0.00685246,0.02250328
2021-02-08 00:00:00+00:00,0.00033199,0.00020173
2021-02-09 00:00:00+00:00,0.00531010,-0.00161352
2021-02-10 00:00:00+00:00,0.00020633,-0.00789701
2021-02-11 00:00:00+00:00,0.00094892,-0.00068492
2021-02-12 00:00:00+00:00,-0.00086559,0.01363367
2021-02-15 00:00:00+00:00,0.00094881,0.00561480
2021-02-16 00:00:00+00:00,-0.00362677,-0.01847253
2021-02-17 00:00:00+00:00,-0.00351588,0.01237441
2021-02-18 00:00:00+00:00,0.00386036,-0.03002883
2021-02-19 00:00:00+00:00,0.00215018,0.02665137
2021-02-22 00:00:00+00:00,0.00321649,0.02963341
2021-02-23 00:00:00+00:00,-0.00106873,-0.01947649
2021-02-24 00:00:00+00:00,0.00152251,0.00948887
2021-02-25 00:00:00+00:00,-0.00094499,-0.01584516
2021-02-26 00:00:00+00:00,-0.00695016,-0.02958085
2021-03-01 00:00:00+00:00,-0.00347380,-0.00975564
2021-03-02 00:00:00+00:00,0.00302942,0.00680016
2021-03-03 00:00:00+00:00,-0.00318577,-0.02660530
2021-03-04 00:00:00+00:00,-0.00655792,-0.02589090
2021-03-05 00:00:00+00:00,-0.00430332,-0.00390694
2021-03-08 00:00:00+00:00,-0.00633044,-0.01092359
2021-03-09 00:00:00+00:00,0.00388153,0.03055042
2021-03-10 00:00:00+00:00,0.00231151,0.00954107
2021-03-11 00:00:00+00:00,0.00473814,-0.00389491
2021-03-12 00:00:00+00:00,-0.00229530,-0.00663191
2021-03-15 00:00:00+00:00,-0.00196653,0.00886760
2021-03-16 00:00:00+00:00,-0.00205425,-0.01103951
2021-03-17 00:00:00+00:00,0.00680558,0.01683086
2021-03-18 00:00:00+00:00,-0.00542435,-0.01268439
2021-03-19 00:00:00+00:00,-0.00117469,0.00839206
2021-03-22 00:00:00+00:00,0.00408112,-0.00305249
2021-03-23 00:00:00+00:00,-0.00775194,-0.02879678
2021-03-24 00:00:00+00:00,-0.00228041,0.00079813
2021-03-25 00:00:00+00:00,-0.00313214,0.00077756
2021-03-26 00:00:00+00:00,0.00144361,-0.00131485
2021-03-29 00:00:00+00:00,-0.00161188,-0.01446004
2021-03-30 00:00:00+00:00,-0.00382377,-0.02646671
2021-03-31 00:00:00+00:00,0.00029855,0.01731926
2021-04-01 00:00:00+00:00,0.00430630,0.02166929
2021-04-02 00:00:00+00:00,-0.00157079,NaN
2021-04-05 00:00:00+00:00,0.00420650,-0.00763664
2021-04-06 00:00:00+00:00,0.00482356,0.01396052
2021-04-07 00:00:00+00:00,-0.00012633,-0.00033775
2021-04-08 00:00:00+00:00,0.00362182,0.00983782
2021-04-09 00:00:00+00:00,-0.00117494,-0.00576647
2021-04-12 00:00:00+00:00,0.00134499,-0.01752163
2021-04-13 00:00:00+00:00,0.00352586,0.02210624
2021-04-14 00:00:00+00:00,0.00246779,0.00238560
2021-04-15 00:00:00+00:00,-0.00116827,0.01667912
2021-04-16 00:00:00+00:00,0.00125319,0.00483653
2021-04-19 00:00:00+00:00,0.00614086,-0.00295088
2021-04-20 00:00:00+00:00,-0.00083039,-0.00272748
2021-04-21 00:00:00+00:00,0.00041554,0.02882359
2021-04-22 00:00:00+00:00,-0.00191070,-0.01542203
2021-04-23 00:00:00+00:00,0.00686670,-0.00423185
2021-04-26 00:00:00+00:00,-0.00082716,0.00970706
2021-04-27 00:00:00+00:00,0.00082785,0.00082022
2021-04-28 00:00:00+00:00,0.00376360,0.00320195
2021-04-29 00:00:00+00:00,-0.00086527,-0.00818831
2021-04-30 00:00:00+00:00,-0.00853643,-0.00800690
2021-05-03 00:00:00+00:00,0.00261900,0.03941696
2021-05-04 00:00:00+00:00,-0.00369019,-0.01459976
2021-05-05 00:00:00+00:00,-0.00058263,-0.00145330
2021-05-06 00:00:00+00:00,0.00478867,0.03152762
2021-05-07 00:00:00+00:00,0.00845421,0.00553377
2021-05-10 00:00:00+00:00,-0.00246498,-0.01158839
2021-05-11 00:00:00+00:00,0.00028829,0.00870631
2021-05-12 00:00:00+00:00,-0.00543478,-0.01646449
2021-05-13 00:00:00+00:00,-0.00008280,-0.00261795
2021-05-14 00:00:00+00:00,0.00550633,0.01412226
2021-05-17 00:00:00+00:00,0.00053498,0.02792178
2021-05-18 00:00:00+00:00,0.00542919,-0.00336224
2021-05-19 00:00:00+00:00,-0.00425445,-0.01924716
2021-05-20 00:00:00+00:00,0.00447804,0.00329495
2021-05-21 00:00:00+00:00,-0.00368098,-0.00539536
2021-05-24 00:00:00+00:00,0.00279135,0.00424405
2021-05-25 00:00:00+00:00,0.00266077,0.01108904
2021-05-26 00:00:00+00:00,-0.00449090,-0.01087811
2021-05-27 00:00:00+00:00,0.00008202,0.00718736
2021-05-28 00:00:00+00:00,-0.00012302,0.00150611
2021-05-31 00:00:00+00:00,0.00352763,0.00508196
2021-06-01 00:00:00+00:00,-0.00122624,-0.00824313
2021-06-02 00:00:00+00:00,-0.00065480,0.01069922
2021-06-03 00:00:00+00:00,-0.00651132,-0.02534591
2021-06-04 00:00:00+00:00,0.00305029,0.01304807
2021-06-07 00:00:00+00:00,0.00197263,0.00527871
2021-06-08 00:00:00+00:00,-0.00147656,-0.00974928
2021-06-09 00:00:00+00:00,0.00049291,0.00700389
2021-06-10 00:00:00+00:00,-0.00045162,0.00514000
2021-06-11 00:00:00+00:00,-0.00529861,-0.00139465
2021-06-14 00:00:00+00:00,0.00103225,0.00131137
2021-06-15 00:00:00+00:00,0.00024748,-0.00660208
2021-06-16 00:00:00+00:00,-0.01068041,-0.01881818
2021-06-17 00:00:00+00:00,-0.00687758,-0.04205779
2021-06-18 00:00:00+00:00,-0.00428104,-0.00899222
2021-06-21 00:00:00+00:00,0.00349606,0.00162168
2021-06-22 00:00:00+00:00,0.00205675,-0.00645696
2021-06-23 00:00:00+00:00,-0.00058644,0.00362776
2021-06-24 00:00:00+00:00,-0.00012574,0.00268682
2021-06-25 00:00:00+00:00,0.00062877,0.00622675
2021-06-28 00:00:00+00:00,-0.00104677,-0.00066979
2021-06-29 00:00:00+00:00,-0.00238914,-0.01183455
2021-06-30 00:00:00+00:00,-0.00373934,0.01127863
2021-07-01 00:00:00+00:00,-0.00084345,-0.00331519
2021-07-02 00:00:00+00:00,0.00160392,0.01786161
2021-07-05 00:00:00+00:00,0.00054825,-0.00043491
2021-07-06 00:00:00+00:00,-0.00337197,-0.01201264
2021-07-07 00:00:00+00:00,-0.00249524,0.00111056
2021-07-08 00:00:00+00:00,0.00453659,-0.00833907
2021-07-09 00:00:00+00:00,0.00278563,0.00619117
2021-07-12 00:00:00+00:00,-0.00080017,0.00622629
2021-07-13 00:00:00+00:00,-0.00741802,-0.01090951
2021-07-14 00:00:00+00:00,0.00492569,0.00950914
2021-07-15 00:00:00+00:00,-0.00181695,0.00402334
2021-07-16 00:00:00+00:00,-0.00050798,-0.02518279
2021-07-19 00:00:00+00:00,-0.00173545,-0.02075391
2021-07-20 00:00:00+00:00,-0.00089043,-0.00818353
2021-07-21 00:00:00+00:00,0.00093367,0.01239661
2021-07-22 00:00:00+00:00,-0.00169599,0.00579601
2021-07-23 00:00:00+00:00,-0.00016989,-0.00973547
2021-07-26 00:00:00+00:00,0.00271808,-0.00047658
2021-07-27 00:00:00+00:00,0.00131300,-0.01720473
2021-07-28 00:00:00+00:00,0.00211497,0.01265439
2021-07-29 00:00:00+00:00,0.00379891,0.01916359
2021-07-30 00:00:00+00:00,-0.00185022,-0.00146900
2021-08-02 00:00:00+00:00,0.00063203,-0.00433206
2021-08-03 00:00:00+00:00,-0.00037898,0.00657558
2021-08-04 00:00:00+00:00,-0.00269599,-0.00747144
2021-08-05 00:00:00+00:00,-0.00033791,-0.00916328
2021-08-06 00:00:00+00:00,-0.00604217,-0.03184105
2021-08-09 00:00:00+00:00,-0.00097893,-0.00430733
2021-08-10 00:00:00+00:00,-0.00136333,-0.00586029
2021-08-11 00:00:00+00:00,0.00187713,0.00908877
2021-08-12 00:00:00+00:00,-0.00051099,-0.01380775
2021-08-13 00:00:00+00:00,0.00506987,0.02358643
2021-08-16 00:00:00+00:00,-0.00135662,0.00869510
2021-08-17 00:00:00+00:00,-0.00581593,-0.00981274
2021-08-18 00:00:00+00:00,-0.00055510,-0.00682500
2021-08-19 00:00:00+00:00,-0.00226438,-0.01191413
2021-08-20 00:00:00+00:00,0.00196977,-0.00846199
2021-08-23 00:00:00+00:00,0.00406087,0.02621454
2021-08-24 00:00:00+00:00,0.00072374,0.00951050
2021-08-25 00:00:00+00:00,0.00161661,0.00134285
2021-08-26 00:00:00+00:00,-0.00157153,-0.01125220
2021-08-27 00:00:00+00:00,0.00361594,0.01828893
2021-08-30 00:00:00+00:00,-0.00016951,-0.00217983
2021-08-31 00:00:00+00:00,0.00114441,-0.00524301
2021-09-01 00:00:00+00:00,0.00262489,0.01035305
2021-09-02 00:00:00+00:00,0.00278693,-0.01084729
2021-09-03 00:00:00+00:00,0.00071585,0.03488689
2021-09-06 00:00:00+00:00,-0.00100963,-0.00258643
2021-09-07 00:00:00+00:00,-0.00256875,-0.01420149
2021-09-08 00:00:00+00:00,-0.00202651,-0.01409782
2021-09-09 00:00:00+00:00,0.00033844,0.00275149
2021-09-10 00:00:00+00:00,-0.00093039,-0.01280506
2021-09-13 00:00:00+00:00,-0.00016933,-0.00138769
2021-09-14 00:00:00+00:00,-0.00059274,0.00448468
2021-09-15 00:00:00+00:00,0.00139801,0.00192840
2021-09-16 00:00:00+00:00,-0.00456891,-0.04025105
2021-09-17 00:00:00+00:00,-0.00339992,-0.02351992
2021-09-20 00:00:00+00:00,-0.00021314,-0.00373084
2021-09-21 00:00:00+00:00,-0.00034109,0.00932840
2021-09-22 00:00:00+00:00,-0.00302824,0.00806470
2021-09-23 00:00:00+00:00,0.00496257,-0.00526733
2021-09-24 00:00:00+00:00,-0.00217104,-0.00675751
2021-09-27 00:00:00+00:00,-0.00226061,0.00950023
2021-09-28 00:00:00+00:00,-0.00085499,-0.00603088
2021-09-29 00:00:00+00:00,-0.00723087,-0.04136107
2021-09-30 00:00:00+00:00,-0.00237038,0.02485336
2021-10-01 00:00:00+00:00,0.00190081,0.02042755
2021-10-04 00:00:00+00:00,0.00081847,-0.00187559
2021-10-05 00:00:00+00:00,-0.00180777,0.00039793
2021-10-06 00:00:00+00:00,-0.00349273,0.00170158
2021-10-07 00:00:00+00:00,0.00038944,-0.00315471
2021-10-08 00:00:00+00:00,0.00129763,0.00362944
2021-10-11 00:00:00+00:00,-0.00103757,-0.00210084
2021-10-12 00:00:00+00:00,-0.00199074,-0.00117452
2021-10-13 00:00:00+00:00,0.00576731,0.02358449
2021-10-14 00:00:00+00:00,-0.00056049,0.01926954
2021-10-15 00:00:00+00:00,0.00081964,-0.00859136
2021-10-18 00:00:00+00:00,0.00146596,-0.00651005
2021-10-19 00:00:00+00:00,0.00154992,0.01905460
2021-10-20 00:00:00+00:00,0.00180544,0.02747636
2021-10-21 00:00:00+00:00,-0.00236001,-0.00553771
2021-10-22 00:00:00+00:00,0.00141935,0.00734883
2021-10-25 00:00:00+00:00,-0.00262039,0.00680621
2021-10-26 00:00:00+00:00,-0.00107675,-0.01661542
2021-10-27 00:00:00+00:00,0.00017247,-0.00430686
2021-10-28 00:00:00+00:00,0.00724232,0.00112296
2021-10-29 00:00:00+00:00,-0.01044297,-0.00702104
2021-11-01 00:00:00+00:00,0.00376428,0.01038841
2021-11-02 00:00:00+00:00,-0.00176732,-0.02072970
2021-11-03 00:00:00+00:00,0.00315226,0.00845891
2021-11-04 00:00:00+00:00,-0.00516551,0.00219183
2021-11-05 00:00:00+00:00,0.00095193,0.01665510
2021-11-08 00:00:00+00:00,0.00168561,0.01313663
2021-11-09 00:00:00+00:00,0.00051778,-0.00576734
2021-11-10 00:00:00+00:00,-0.00935829,0.01394660
2021-11-11 00:00:00+00:00,-0.00330852,0.02428386
2021-11-12 00:00:00+00:00,-0.00017471,0.00279269
2021-11-15 00:00:00+00:00,-0.00651138,-0.01075396
2021-11-16 00:00:00+00:00,-0.00431072,-0.00919536
2021-11-17 00:00:00+00:00,0.00000000,0.00913977
2021-11-18 00:00:00+00:00,0.00441774,-0.00939613
2021-11-19 00:00:00+00:00,-0.00760908,-0.00845819
2021-11-22 00:00:00+00:00,-0.00301539,-0.01503179
2021-11-23 00:00:00+00:00,0.00026687,-0.02410856
2021-11-24 00:00:00+00:00,-0.00373516,-0.00397295
2021-11-25 00:00:00+00:00,0.00058023,0.00042434
2021-11-26 00:00:00+00:00,0.00954590,-0.01789956
2021-11-29 00:00:00+00:00,0.00004428,-0.01646196
2021-11-30 00:00:00+00:00,0.00327637,-0.00592786
2021-12-01 00:00:00+00:00,-0.00097087,-0.01870081
2021-12-02 00:00:00+00:00,-0.00114851,0.00035746
2021-12-03 00:00:00+00:00,0.00044224,0.00491335
2021-12-06 00:00:00+00:00,-0.00185767,-0.00852241
2021-12-07 00:00:00+00:00,-0.00097487,0.00526903
2021-12-08 00:00:00+00:00,0.00638723,-0.00266513
2021-12-09 00:00:00+00:00,-0.00445150,-0.02050951
2021-12-10 00:00:00+00:00,0.00172658,0.00920768
2021-12-13 00:00:00+00:00,-0.00243126,0.00359963
2021-12-14 00:00:00+00:00,-0.00225994,-0.01506422
2021-12-15 00:00:00+00:00,0.00288684,0.00548513
2021-12-16 00:00:00+00:00,0.00380851,0.01675042
2021-12-17 00:00:00+00:00,-0.00816164,-0.00251570
2021-12-20 00:00:00+00:00,0.00306858,-0.00442775
2021-12-21 00:00:00+00:00,0.00088672,0.01084906
2021-12-22 00:00:00+00:00,0.00345515,0.01226585
2021-12-23 00:00:00+00:00,-0.00030901,0.00450005
2021-12-24 00:00:00+00:00,-0.00030911,NaN
2021-12-27 00:00:00+00:00,0.00052987,0.00895046
2021-12-28 00:00:00+00:00,-0.00145638,-0.00173517
2021-12-29 00:00:00+00:00,0.00411032,-0.00808256
2021-12-30 00:00:00+00:00,-0.00325719,0.01090837
2021-12-31 00:00:00+00:00,0.00481342,0.01009729
